  (x,y)=( 10, 45)  k=40
  1---(  27, 128)--  24
  2---(-205,-148)-- 304
  3---( 449, -48)-- 620
  4---( 407,-477)-- 561
  5---(-234, 212)-- 345
  6---( 348, 458)-- 478
  7---(-401, 460)-- 581
  8---( 114, 391)-- 147
  9---( 486,  44)-- 673
 10---(-251,-378)-- 369
 11---(-217,-147)-- 321
 12---(-239, 120)-- 352
 13---( 377, 471)-- 519
 14---(  24,-303)--  19
 15---(-277, 319)-- 405
 16---( 401, -11)-- 552
 17---(  31,-217)--  29
 18---( -89, 332)-- 140
 19---( 236, 171)-- 319
 20---(-292,-237)-- 427
 21---(-201,-444)-- 298
 22---(  74, 250)--  90
 23---( 141,-145)-- 185
 24---(-470,  70)-- 678
 25---( 232, 390)-- 313
 26---( 329,-484)-- 451
 27---(  95, -58)-- 120
 28---( 488, -28)-- 675
 29---( -87, 364)-- 137
 30---(-479, 136)-- 691
 31---( 184,-225)-- 246
 32---(-375,  67)-- 544
 33---(  58, 389)--  67
 34---(-100,-206)-- 155
 35---(  60, 460)--  70
 36---( 410,-289)-- 565
 37---( 461,-115)-- 637
 38---(-483,-312)-- 697
 39---(-476, 454)-- 687
 40---( 240, 256)-- 325
  (x,y)=(  2,  3)  k=7
  1---(  27, 128)--  35
  2---(-205,-148)-- 292
  3---( 449, -48)-- 632
  4---( 407,-477)-- 572
  5---(-234, 212)-- 333
  6---( 348, 458)-- 489
  7---(-401, 460)-- 569
